# Starting compiling UnityEngine.TestRunner.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87bf729356e4b4e469913c16560658c9
# Starting compiling UnityEngine.UI.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d13c2943fc6804517845c3cf9b7c970f
# Starting compiling UnityEditor.TestRunner.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-789709453c51b4165ba7164d733022f8
# Starting compiling UnityEditor.UI.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa8fc7b7be4fd40409024be10dcac6ac
# Starting compiling Unity.VSCode.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0e0448fd8fba4d6cad0d5b4b3184945
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7360d44d97d784d298f6745583f86299
# Starting compiling Oculus.Spatializer.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5c552e7ca4354d32b7fb6d875e4c139
# Starting compiling Meta.VoiceSDK.Mic.Common.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54d1a0d1d231341e8bdc776a13aea128
# Starting compiling Unity.Timeline.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1cf883ff2ebb48fd880f22356fd1251
# Starting compiling Oculus.AudioManager.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-712f5c697025c4c24ab6742366a99cb5
# Starting compiling Unity.TextMeshPro.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b9a2afca73524386b0ed004fb6957fb
# Starting compiling AssistantCoreSDKRuntime.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9dcfb61950aab49ffa85ef4c2cca780b
# Starting compiling Oculus.AudioManager.Utils.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a59b49fdd56fa4fbbb29cab4266d8898
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3f3a69b460c64a6bb300738349bddfc
# Starting compiling AssistantCoreSDKEditor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a527f023c226f444f8ce94a5fdf967fd
# Starting compiling Unity.Rider.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c44bbb4aa71348aeaac47e4028f637a
# Starting compiling Oculus.VR.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-855bb76c24bd24739b6c479998217148
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7491cbe408fb44a559b4e4ec6f4cb565
# Starting compiling Oculus.AudioManager.Audio.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96e9c9062e52440ea8c95f147f0417f6
# Starting compiling Unity.Timeline.Editor.dll
